path	@id
/run/hints/InlineJavascriptRequirement/expressionLib	https://w3id.org/cwl/cwl#InlineJavascriptRequirement/expressionLib
/run/hints/InlineJavascriptRequirement/expressionLib/$include	
/run/hints/InplaceUpdateRequirement	https://w3id.org/cwl/cwl#InplaceUpdateRequirement
/run/hints/InplaceUpdateRequirement/class	
/run/hints/InplaceUpdateRequirement/inplaceUpdate	https://w3id.org/cwl/cwl#InplaceUpdateRequirement/inplaceUpdate
/run/hints/LoadListingRequirement	https://w3id.org/cwl/cwl#LoadListingRequirement
/run/hints/LoadListingRequirement/class	
/run/hints/LoadListingRequirement/loadListing	https://w3id.org/cwl/cwl#loadListing
/run/hints/MultipleInputFeatureRequirement	https://w3id.org/cwl/cwl#MultipleInputFeatureRequirement
/run/hints/MultipleInputFeatureRequirement/class	
/run/hints/NetworkAccess	https://w3id.org/cwl/cwl#NetworkAccess
/run/hints/NetworkAccess/class	
/run/hints/NetworkAccess/networkAccess	https://w3id.org/cwl/cwl#NetworkAccess/networkAccess
/run/hints/ResourceRequirement	https://w3id.org/cwl/cwl#ResourceRequirement
/run/hints/ResourceRequirement/class	
/run/hints/ResourceRequirement/coresMax	https://w3id.org/cwl/cwl#ResourceRequirement/coresMax
/run/hints/ResourceRequirement/coresMin	https://w3id.org/cwl/cwl#ResourceRequirement/coresMin
/run/hints/ResourceRequirement/outdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMax
/run/hints/ResourceRequirement/outdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMin
/run/hints/ResourceRequirement/ramMax	https://w3id.org/cwl/cwl#ResourceRequirement/ramMax
/run/hints/ResourceRequirement/ramMin	https://w3id.org/cwl/cwl#ResourceRequirement/ramMin
/run/hints/ResourceRequirement/tmpdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMax
/run/hints/ResourceRequirement/tmpdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMin
/run/hints/ScatterFeatureRequirement	https://w3id.org/cwl/cwl#ScatterFeatureRequirement
/run/hints/ScatterFeatureRequirement/class	
/run/hints/SchemaDefRequirement	https://w3id.org/cwl/cwl#SchemaDefRequirement
/run/hints/SchemaDefRequirement/class	
/run/hints/SchemaDefRequirement/types	https://w3id.org/cwl/cwl#SchemaDefRequirement/types
/run/hints/SchemaDefRequirement/types/symbols	
/run/hints/SchemaDefRequirement/types/type	
/run/hints/SchemaDefRequirement/types/fields	
/run/hints/SchemaDefRequirement/types/fields/items	
/run/hints/SchemaDefRequirement/types/fields/type	
/run/hints/SchemaDefRequirement/types/fields/symbols	
/run/hints/SchemaDefRequirement/types/fields/name	
/run/hints/SchemaDefRequirement/types/fields/type/items	
/run/hints/SchemaDefRequirement/types/fields/type/type	
/run/hints/SchemaDefRequirement/types/fields/type/symbols	
/run/hints/SchemaDefRequirement/types/fields/format	
/run/hints/SchemaDefRequirement/types/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/run/hints/SchemaDefRequirement/types/fields/secondaryFiles	
/run/hints/SchemaDefRequirement/types/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/run/hints/SchemaDefRequirement/types/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/run/hints/SchemaDefRequirement/types/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/run/hints/SchemaDefRequirement/types/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/run/hints/SchemaDefRequirement/types/name	
/run/hints/SchemaDefRequirement/types/items	
/run/hints/SchemaDefRequirement/types/items/items	
/run/hints/SchemaDefRequirement/types/items/type	
/run/hints/SchemaDefRequirement/types/items/symbols	
/run/hints/SchemaDefRequirement/types/items/fields	
/run/hints/SchemaDefRequirement/types/items/fields/name	
/run/hints/SchemaDefRequirement/types/items/fields/type	
/run/hints/SchemaDefRequirement/types/items/fields/format	
/run/hints/SchemaDefRequirement/types/items/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/run/hints/SchemaDefRequirement/types/items/fields/secondaryFiles	
/run/hints/SchemaDefRequirement/types/items/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/run/hints/SchemaDefRequirement/types/items/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/run/hints/SchemaDefRequirement/types/items/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/run/hints/SchemaDefRequirement/types/items/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/run/hints/SchemaDefRequirement/types/items/name	
/run/hints/SchemaDefRequirement/types/$import	
/run/hints/ShellCommandRequirement	https://w3id.org/cwl/cwl#ShellCommandRequirement
/run/hints/ShellCommandRequirement/class	
/run/hints/SoftwareRequirement	https://w3id.org/cwl/cwl#SoftwareRequirement
/run/hints/SoftwareRequirement/class	
/run/hints/SoftwareRequirement/packages	
/run/hints/SoftwareRequirement/packages/package	https://w3id.org/cwl/cwl#SoftwarePackage/package
/run/hints/SoftwareRequirement/packages/specs	
/run/hints/SoftwareRequirement/packages/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/run/hints/StepInputExpressionRequirement	https://w3id.org/cwl/cwl#StepInputExpressionRequirement
/run/hints/StepInputExpressionRequirement/class	
/run/hints/SubworkflowFeatureRequirement	https://w3id.org/cwl/cwl#SubworkflowFeatureRequirement
/run/hints/SubworkflowFeatureRequirement/class	
/run/hints/ToolTimeLimit	https://w3id.org/cwl/cwl#ToolTimeLimit
/run/hints/ToolTimeLimit/class	
/run/hints/ToolTimeLimit/timelimit	https://w3id.org/cwl/cwl#ToolTimeLimit/timelimit
/run/hints/WorkReuse	https://w3id.org/cwl/cwl#WorkReuse
/run/hints/WorkReuse/class	
/run/hints/WorkReuse/enableReuse	https://w3id.org/cwl/cwl#WorkReuse/enableReuse
/run/hints/cwltool:CUDARequirement	
/run/hints/cwltool:CUDARequirement/class	
/run/hints/cwltool:CUDARequirement/cudaComputeCapability	
/run/hints/cwltool:CUDARequirement/cudaDeviceCountMax	
/run/hints/cwltool:CUDARequirement/cudaDeviceCountMin	
/run/hints/cwltool:CUDARequirement/cudaVersionMin	
/run/hints/BuiltinRequirement	
/run/hints/BuiltinRequirement/class	
/run/hints/BuiltinRequirement/process	
/run/hints/OGCAPIRequirement	
/run/hints/OGCAPIRequirement/class	
/run/hints/OGCAPIRequirement/process	
/run/hints/WPS1Requirement	
/run/hints/WPS1Requirement/class	
/run/hints/WPS1Requirement/process	
/run/hints/WPS1Requirement/provider	
/run/hints/class	
/run/hints/cudaComputeCapability	
/run/hints/cudaDeviceCountMax	
/run/hints/cudaDeviceCountMin	
/run/hints/cudaVersionMin	
/run/hints/dockerFile	https://w3id.org/cwl/cwl#DockerRequirement/dockerFile
/run/hints/dockerImageId	https://w3id.org/cwl/cwl#DockerRequirement/dockerImageId
/run/hints/dockerImport	https://w3id.org/cwl/cwl#DockerRequirement/dockerImport
/run/hints/dockerLoad	https://w3id.org/cwl/cwl#DockerRequirement/dockerLoad
/run/hints/dockerOutputDirectory	https://w3id.org/cwl/cwl#DockerRequirement/dockerOutputDirectory
/run/hints/dockerPull	https://w3id.org/cwl/cwl#DockerRequirement/dockerPull
/run/hints/packages	
/run/hints/packages/package	https://w3id.org/cwl/cwl#SoftwarePackage/package
/run/hints/packages/specs	
/run/hints/packages/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/run/hints/envDef	
/run/hints/envDef/envName	https://w3id.org/cwl/cwl#EnvironmentDef/envName
/run/hints/envDef/envValue	https://w3id.org/cwl/cwl#EnvironmentDef/envValue
/run/hints/types	https://w3id.org/cwl/cwl#SchemaDefRequirement/types
/run/hints/types/symbols	
/run/hints/types/type	
/run/hints/types/fields	
/run/hints/types/fields/items	
/run/hints/types/fields/type	
/run/hints/types/fields/symbols	
/run/hints/types/fields/name	
/run/hints/types/fields/type/items	
/run/hints/types/fields/type/type	
/run/hints/types/fields/type/symbols	
/run/hints/types/fields/format	
/run/hints/types/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/run/hints/types/fields/secondaryFiles	
/run/hints/types/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/run/hints/types/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/run/hints/types/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/run/hints/types/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/run/hints/types/name	
/run/hints/types/items	
/run/hints/types/items/items	
/run/hints/types/items/type	
/run/hints/types/items/symbols	
/run/hints/types/items/fields	
/run/hints/types/items/fields/name	
/run/hints/types/items/fields/type	
/run/hints/types/items/fields/format	
/run/hints/types/items/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/run/hints/types/items/fields/secondaryFiles	
/run/hints/types/items/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/run/hints/types/items/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/run/hints/types/items/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/run/hints/types/items/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/run/hints/types/items/name	
/run/hints/types/$import	
/run/hints/listing	
/run/hints/listing/entry	
/run/hints/listing/entryname	
/run/hints/listing/writable	https://w3id.org/cwl/cwl#Dirent/writable
/run/hints/listing/checksum	https://w3id.org/cwl/cwl#File/checksum
/run/hints/listing/class	
/run/hints/listing/location	
/run/hints/listing/size	https://w3id.org/cwl/cwl#File/size
/run/hints/expressionLib	https://w3id.org/cwl/cwl#InlineJavascriptRequirement/expressionLib
/run/hints/expressionLib/$include	
/run/hints/inplaceUpdate	https://w3id.org/cwl/cwl#InplaceUpdateRequirement/inplaceUpdate
/run/hints/loadListing	https://w3id.org/cwl/cwl#loadListing
/run/hints/networkAccess	https://w3id.org/cwl/cwl#NetworkAccess/networkAccess
/run/hints/coresMax	https://w3id.org/cwl/cwl#ResourceRequirement/coresMax
/run/hints/coresMin	https://w3id.org/cwl/cwl#ResourceRequirement/coresMin
/run/hints/outdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMax
/run/hints/outdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMin
/run/hints/ramMax	https://w3id.org/cwl/cwl#ResourceRequirement/ramMax
/run/hints/ramMin	https://w3id.org/cwl/cwl#ResourceRequirement/ramMin
/run/hints/tmpdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMax
/run/hints/tmpdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMin
/run/hints/timelimit	https://w3id.org/cwl/cwl#ToolTimeLimit/timelimit
/run/hints/enableReuse	https://w3id.org/cwl/cwl#WorkReuse/enableReuse
/run/hints/process	
/run/hints/provider	
/run/hints/$import	
/run/id	
/run/inputs	
/run/inputs/id	
/run/inputs/inputBinding	https://w3id.org/cwl/cwl#inputBinding
/run/inputs/inputBinding/itemSeparator	https://w3id.org/cwl/cwl#CommandLineBinding/itemSeparator
/run/inputs/inputBinding/position	https://w3id.org/cwl/cwl#CommandLineBinding/position
/run/inputs/inputBinding/prefix	https://w3id.org/cwl/cwl#CommandLineBinding/prefix
/run/inputs/inputBinding/shellQuote	https://w3id.org/cwl/cwl#CommandLineBinding/shellQuote
/run/inputs/inputBinding/valueFrom	https://w3id.org/cwl/cwl#valueFrom
/run/inputs/type	
/run/inputs/type/items	
/run/inputs/type/type	
/run/inputs/type/symbols	
/run/inputs/type/fields	
/run/inputs/type/fields/name	
/run/inputs/type/fields/type	
/run/inputs/type/fields/format	
/run/inputs/type/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/run/inputs/type/fields/secondaryFiles	
/run/inputs/type/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/run/inputs/type/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/run/inputs/type/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/run/inputs/type/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/run/inputs/type/name	
/run/inputs/default	
/run/inputs/default/basename	https://w3id.org/cwl/cwl#basename
/run/inputs/default/class	
/run/inputs/default/location	
/run/inputs/default/nameroot	https://w3id.org/cwl/cwl#File/nameroot
/run/inputs/default/path	
/run/inputs/doc	
/run/inputs/label	http://www.w3.org/2000/01/rdf-schema#label
/run/inputs/items	
/run/inputs/symbols	
/run/inputs/fields	
/run/inputs/fields/name	
/run/inputs/fields/type	
/run/inputs/fields/format	
/run/inputs/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/run/inputs/fields/secondaryFiles	
/run/inputs/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/run/inputs/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/run/inputs/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/run/inputs/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/run/inputs/name	
/run/inputs/$import	
/run/intent	
/run/outputs	
/run/outputs/id	
/run/outputs/outputBinding	https://w3id.org/cwl/cwl#outputBinding
/run/outputs/outputBinding/glob	https://w3id.org/cwl/cwl#CommandOutputBinding/glob
/run/outputs/type	
/run/outputs/type/items	
/run/outputs/type/type	
/run/outputs/type/symbols	
/run/outputs/type/fields	
/run/outputs/type/fields/name	
/run/outputs/type/fields/type	
/run/outputs/type/fields/format	
/run/outputs/type/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/run/outputs/type/fields/secondaryFiles	
/run/outputs/type/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/run/outputs/type/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/run/outputs/type/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/run/outputs/type/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/run/outputs/type/name	
/run/outputs/items	
/run/outputs/symbols	
/run/outputs/fields	
/run/outputs/fields/name	
/run/outputs/fields/type	
/run/outputs/fields/format	
/run/outputs/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/run/outputs/fields/secondaryFiles	
/run/outputs/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/run/outputs/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/run/outputs/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/run/outputs/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/run/outputs/name	
/run/outputs/doc	
/run/outputs/label	http://www.w3.org/2000/01/rdf-schema#label
/run/outputs/$import	
/run/requirements	
/run/requirements/DockerRequirement	https://w3id.org/cwl/cwl#DockerRequirement
/run/requirements/DockerRequirement/class	
/run/requirements/DockerRequirement/dockerFile	https://w3id.org/cwl/cwl#DockerRequirement/dockerFile
/run/requirements/DockerRequirement/dockerImageId	https://w3id.org/cwl/cwl#DockerRequirement/dockerImageId
/run/requirements/DockerRequirement/dockerImport	https://w3id.org/cwl/cwl#DockerRequirement/dockerImport
/run/requirements/DockerRequirement/dockerLoad	https://w3id.org/cwl/cwl#DockerRequirement/dockerLoad
/run/requirements/DockerRequirement/dockerOutputDirectory	https://w3id.org/cwl/cwl#DockerRequirement/dockerOutputDirectory
/run/requirements/DockerRequirement/dockerPull	https://w3id.org/cwl/cwl#DockerRequirement/dockerPull
/run/requirements/EnvVarRequirement	https://w3id.org/cwl/cwl#EnvVarRequirement
/run/requirements/EnvVarRequirement/class	
/run/requirements/EnvVarRequirement/envDef	
/run/requirements/EnvVarRequirement/envDef/envName	https://w3id.org/cwl/cwl#EnvironmentDef/envName
/run/requirements/EnvVarRequirement/envDef/envValue	https://w3id.org/cwl/cwl#EnvironmentDef/envValue
/run/requirements/InitialWorkDirRequirement	https://w3id.org/cwl/cwl#InitialWorkDirRequirement
/run/requirements/InitialWorkDirRequirement/class	
/run/requirements/InitialWorkDirRequirement/listing	
/run/requirements/InitialWorkDirRequirement/listing/entry	
/run/requirements/InitialWorkDirRequirement/listing/entryname	
/run/requirements/InitialWorkDirRequirement/listing/writable	https://w3id.org/cwl/cwl#Dirent/writable
/run/requirements/InitialWorkDirRequirement/listing/checksum	https://w3id.org/cwl/cwl#File/checksum
/run/requirements/InitialWorkDirRequirement/listing/class	
/run/requirements/InitialWorkDirRequirement/listing/location	
/run/requirements/InitialWorkDirRequirement/listing/size	https://w3id.org/cwl/cwl#File/size
/run/requirements/InlineJavascriptRequirement	https://w3id.org/cwl/cwl#InlineJavascriptRequirement
/run/requirements/InlineJavascriptRequirement/class	
/run/requirements/InlineJavascriptRequirement/expressionLib	https://w3id.org/cwl/cwl#InlineJavascriptRequirement/expressionLib
/run/requirements/InlineJavascriptRequirement/expressionLib/$include	
/run/requirements/InplaceUpdateRequirement	https://w3id.org/cwl/cwl#InplaceUpdateRequirement
/run/requirements/InplaceUpdateRequirement/class	
/run/requirements/InplaceUpdateRequirement/inplaceUpdate	https://w3id.org/cwl/cwl#InplaceUpdateRequirement/inplaceUpdate
/run/requirements/LoadListingRequirement	https://w3id.org/cwl/cwl#LoadListingRequirement
/run/requirements/LoadListingRequirement/class	
/run/requirements/LoadListingRequirement/loadListing	https://w3id.org/cwl/cwl#loadListing
/run/requirements/MultipleInputFeatureRequirement	https://w3id.org/cwl/cwl#MultipleInputFeatureRequirement
/run/requirements/MultipleInputFeatureRequirement/class	
/run/requirements/NetworkAccess	https://w3id.org/cwl/cwl#NetworkAccess
/run/requirements/NetworkAccess/class	
/run/requirements/NetworkAccess/networkAccess	https://w3id.org/cwl/cwl#NetworkAccess/networkAccess
/run/requirements/ResourceRequirement	https://w3id.org/cwl/cwl#ResourceRequirement
/run/requirements/ResourceRequirement/class	
/run/requirements/ResourceRequirement/coresMax	https://w3id.org/cwl/cwl#ResourceRequirement/coresMax
/run/requirements/ResourceRequirement/coresMin	https://w3id.org/cwl/cwl#ResourceRequirement/coresMin
/run/requirements/ResourceRequirement/outdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMax
/run/requirements/ResourceRequirement/outdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMin
/run/requirements/ResourceRequirement/ramMax	https://w3id.org/cwl/cwl#ResourceRequirement/ramMax
/run/requirements/ResourceRequirement/ramMin	https://w3id.org/cwl/cwl#ResourceRequirement/ramMin
/run/requirements/ResourceRequirement/tmpdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMax
/run/requirements/ResourceRequirement/tmpdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMin
/run/requirements/ScatterFeatureRequirement	https://w3id.org/cwl/cwl#ScatterFeatureRequirement
/run/requirements/ScatterFeatureRequirement/class	
/run/requirements/SchemaDefRequirement	https://w3id.org/cwl/cwl#SchemaDefRequirement
/run/requirements/SchemaDefRequirement/class	
/run/requirements/SchemaDefRequirement/types	https://w3id.org/cwl/cwl#SchemaDefRequirement/types
/run/requirements/SchemaDefRequirement/types/symbols	
/run/requirements/SchemaDefRequirement/types/type	
/run/requirements/SchemaDefRequirement/types/fields	
/run/requirements/SchemaDefRequirement/types/fields/items	
/run/requirements/SchemaDefRequirement/types/fields/type	
/run/requirements/SchemaDefRequirement/types/fields/symbols	
/run/requirements/SchemaDefRequirement/types/fields/name	
/run/requirements/SchemaDefRequirement/types/fields/type/items	
/run/requirements/SchemaDefRequirement/types/fields/type/type	
/run/requirements/SchemaDefRequirement/types/fields/type/symbols	
/run/requirements/SchemaDefRequirement/types/fields/format	
/run/requirements/SchemaDefRequirement/types/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/run/requirements/SchemaDefRequirement/types/fields/secondaryFiles	
/run/requirements/SchemaDefRequirement/types/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/run/requirements/SchemaDefRequirement/types/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/run/requirements/SchemaDefRequirement/types/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/run/requirements/SchemaDefRequirement/types/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/run/requirements/SchemaDefRequirement/types/name	
/run/requirements/SchemaDefRequirement/types/items	
/run/requirements/SchemaDefRequirement/types/items/items	
/run/requirements/SchemaDefRequirement/types/items/type	
/run/requirements/SchemaDefRequirement/types/items/symbols	
/run/requirements/SchemaDefRequirement/types/items/fields	
/run/requirements/SchemaDefRequirement/types/items/fields/name	
/run/requirements/SchemaDefRequirement/types/items/fields/type	
/run/requirements/SchemaDefRequirement/types/items/fields/format	
/run/requirements/SchemaDefRequirement/types/items/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/run/requirements/SchemaDefRequirement/types/items/fields/secondaryFiles	
/run/requirements/SchemaDefRequirement/types/items/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/run/requirements/SchemaDefRequirement/types/items/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/run/requirements/SchemaDefRequirement/types/items/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/run/requirements/SchemaDefRequirement/types/items/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/run/requirements/SchemaDefRequirement/types/items/name	
/run/requirements/SchemaDefRequirement/types/$import	
/run/requirements/ShellCommandRequirement	https://w3id.org/cwl/cwl#ShellCommandRequirement
/run/requirements/ShellCommandRequirement/class	
/run/requirements/SoftwareRequirement	https://w3id.org/cwl/cwl#SoftwareRequirement
/run/requirements/SoftwareRequirement/class	
/run/requirements/SoftwareRequirement/packages	
/run/requirements/SoftwareRequirement/packages/package	https://w3id.org/cwl/cwl#SoftwarePackage/package
/run/requirements/SoftwareRequirement/packages/specs	
/run/requirements/SoftwareRequirement/packages/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/run/requirements/StepInputExpressionRequirement	https://w3id.org/cwl/cwl#StepInputExpressionRequirement
/run/requirements/StepInputExpressionRequirement/class	
/run/requirements/SubworkflowFeatureRequirement	https://w3id.org/cwl/cwl#SubworkflowFeatureRequirement
/run/requirements/SubworkflowFeatureRequirement/class	
/run/requirements/ToolTimeLimit	https://w3id.org/cwl/cwl#ToolTimeLimit
/run/requirements/ToolTimeLimit/class	
/run/requirements/ToolTimeLimit/timelimit	https://w3id.org/cwl/cwl#ToolTimeLimit/timelimit
/run/requirements/WorkReuse	https://w3id.org/cwl/cwl#WorkReuse
/run/requirements/WorkReuse/class	
/run/requirements/WorkReuse/enableReuse	https://w3id.org/cwl/cwl#WorkReuse/enableReuse
/run/requirements/cwltool:CUDARequirement	
/run/requirements/cwltool:CUDARequirement/class	
/run/requirements/cwltool:CUDARequirement/cudaComputeCapability	
/run/requirements/cwltool:CUDARequirement/cudaDeviceCountMax	
/run/requirements/cwltool:CUDARequirement/cudaDeviceCountMin	
/run/requirements/cwltool:CUDARequirement/cudaVersionMin	
/run/requirements/class	
/run/requirements/cudaComputeCapability	
/run/requirements/cudaDeviceCountMax	
/run/requirements/cudaDeviceCountMin	
/run/requirements/cudaVersionMin	
/run/requirements/dockerFile	https://w3id.org/cwl/cwl#DockerRequirement/dockerFile
/run/requirements/dockerImageId	https://w3id.org/cwl/cwl#DockerRequirement/dockerImageId
/run/requirements/dockerImport	https://w3id.org/cwl/cwl#DockerRequirement/dockerImport
/run/requirements/dockerLoad	https://w3id.org/cwl/cwl#DockerRequirement/dockerLoad
/run/requirements/dockerOutputDirectory	https://w3id.org/cwl/cwl#DockerRequirement/dockerOutputDirectory
/run/requirements/dockerPull	https://w3id.org/cwl/cwl#DockerRequirement/dockerPull
/run/requirements/packages	
/run/requirements/packages/package	https://w3id.org/cwl/cwl#SoftwarePackage/package
/run/requirements/packages/specs	
/run/requirements/packages/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/run/requirements/envDef	
/run/requirements/envDef/envName	https://w3id.org/cwl/cwl#EnvironmentDef/envName
/run/requirements/envDef/envValue	https://w3id.org/cwl/cwl#EnvironmentDef/envValue
/run/requirements/types	https://w3id.org/cwl/cwl#SchemaDefRequirement/types
/run/requirements/types/symbols	
/run/requirements/types/type	
/run/requirements/types/fields	
/run/requirements/types/fields/items	
/run/requirements/types/fields/type	
/run/requirements/types/fields/symbols	
/run/requirements/types/fields/name	
/run/requirements/types/fields/type/items	
/run/requirements/types/fields/type/type	
/run/requirements/types/fields/type/symbols	
/run/requirements/types/fields/format	
/run/requirements/types/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/run/requirements/types/fields/secondaryFiles	
