path	@id
/hints/ToolTimeLimit/class	
/hints/ToolTimeLimit/timelimit	https://w3id.org/cwl/cwl#ToolTimeLimit/timelimit
/hints/WorkReuse	https://w3id.org/cwl/cwl#WorkReuse
/hints/WorkReuse/class	
/hints/WorkReuse/enableReuse	https://w3id.org/cwl/cwl#WorkReuse/enableReuse
/hints/cwltool:CUDARequirement	
/hints/cwltool:CUDARequirement/class	
/hints/cwltool:CUDARequirement/cudaComputeCapability	
/hints/cwltool:CUDARequirement/cudaDeviceCountMax	
/hints/cwltool:CUDARequirement/cudaDeviceCountMin	
/hints/cwltool:CUDARequirement/cudaVersionMin	
/hints/BuiltinRequirement	
/hints/BuiltinRequirement/class	
/hints/BuiltinRequirement/process	
/hints/OGCAPIRequirement	
/hints/OGCAPIRequirement/class	
/hints/OGCAPIRequirement/process	
/hints/WPS1Requirement	
/hints/WPS1Requirement/class	
/hints/WPS1Requirement/process	
/hints/WPS1Requirement/provider	
/hints/class	
/hints/cudaComputeCapability	
/hints/cudaDeviceCountMax	
/hints/cudaDeviceCountMin	
/hints/cudaVersionMin	
/hints/dockerFile	https://w3id.org/cwl/cwl#DockerRequirement/dockerFile
/hints/dockerImageId	https://w3id.org/cwl/cwl#DockerRequirement/dockerImageId
/hints/dockerImport	https://w3id.org/cwl/cwl#DockerRequirement/dockerImport
/hints/dockerLoad	https://w3id.org/cwl/cwl#DockerRequirement/dockerLoad
/hints/dockerOutputDirectory	https://w3id.org/cwl/cwl#DockerRequirement/dockerOutputDirectory
/hints/dockerPull	https://w3id.org/cwl/cwl#DockerRequirement/dockerPull
/hints/packages	
/hints/packages/package	https://w3id.org/cwl/cwl#SoftwarePackage/package
/hints/packages/specs	
/hints/packages/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/hints/envDef	
/hints/envDef/envName	https://w3id.org/cwl/cwl#EnvironmentDef/envName
/hints/envDef/envValue	https://w3id.org/cwl/cwl#EnvironmentDef/envValue
/hints/types	https://w3id.org/cwl/cwl#SchemaDefRequirement/types
/hints/types/symbols	
/hints/types/type	
/hints/types/fields	
/hints/types/fields/items	
/hints/types/fields/type	
/hints/types/fields/symbols	
/hints/types/fields/name	
/hints/types/fields/type/items	
/hints/types/fields/type/type	
/hints/types/fields/type/symbols	
/hints/types/fields/format	
/hints/types/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/hints/types/fields/secondaryFiles	
/hints/types/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/hints/types/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/hints/types/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/hints/types/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/hints/types/name	
/hints/types/items	
/hints/types/items/items	
/hints/types/items/type	
/hints/types/items/symbols	
/hints/types/items/fields	
/hints/types/items/fields/name	
/hints/types/items/fields/type	
/hints/types/items/fields/format	
/hints/types/items/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/hints/types/items/fields/secondaryFiles	
/hints/types/items/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/hints/types/items/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/hints/types/items/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/hints/types/items/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/hints/types/items/name	
/hints/types/$import	
/hints/listing	
/hints/listing/entry	
/hints/listing/entryname	
/hints/listing/writable	https://w3id.org/cwl/cwl#Dirent/writable
/hints/listing/checksum	https://w3id.org/cwl/cwl#File/checksum
/hints/listing/class	
/hints/listing/location	
/hints/listing/size	https://w3id.org/cwl/cwl#File/size
/hints/expressionLib	https://w3id.org/cwl/cwl#InlineJavascriptRequirement/expressionLib
/hints/expressionLib/$include	
/hints/inplaceUpdate	https://w3id.org/cwl/cwl#InplaceUpdateRequirement/inplaceUpdate
/hints/loadListing	https://w3id.org/cwl/cwl#loadListing
/hints/networkAccess	https://w3id.org/cwl/cwl#NetworkAccess/networkAccess
/hints/coresMax	https://w3id.org/cwl/cwl#ResourceRequirement/coresMax
/hints/coresMin	https://w3id.org/cwl/cwl#ResourceRequirement/coresMin
/hints/outdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMax
/hints/outdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMin
/hints/ramMax	https://w3id.org/cwl/cwl#ResourceRequirement/ramMax
/hints/ramMin	https://w3id.org/cwl/cwl#ResourceRequirement/ramMin
/hints/tmpdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMax
/hints/tmpdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMin
/hints/timelimit	https://w3id.org/cwl/cwl#ToolTimeLimit/timelimit
/hints/enableReuse	https://w3id.org/cwl/cwl#WorkReuse/enableReuse
/hints/process	
/hints/provider	
/hints/$import	
/id	
/inputs	
/inputs/id	
/inputs/inputBinding	https://w3id.org/cwl/cwl#inputBinding
/inputs/inputBinding/itemSeparator	https://w3id.org/cwl/cwl#CommandLineBinding/itemSeparator
/inputs/inputBinding/position	https://w3id.org/cwl/cwl#CommandLineBinding/position
/inputs/inputBinding/prefix	https://w3id.org/cwl/cwl#CommandLineBinding/prefix
/inputs/inputBinding/shellQuote	https://w3id.org/cwl/cwl#CommandLineBinding/shellQuote
/inputs/inputBinding/valueFrom	https://w3id.org/cwl/cwl#valueFrom
/inputs/type	
/inputs/type/items	
/inputs/type/type	
/inputs/type/symbols	
/inputs/type/fields	
/inputs/type/fields/name	
/inputs/type/fields/type	
/inputs/type/fields/format	
/inputs/type/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/inputs/type/fields/secondaryFiles	
/inputs/type/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/inputs/type/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/inputs/type/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/inputs/type/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/inputs/type/name	
/inputs/default	
/inputs/default/basename	https://w3id.org/cwl/cwl#basename
/inputs/default/class	
/inputs/default/location	
/inputs/default/nameroot	https://w3id.org/cwl/cwl#File/nameroot
/inputs/default/path	
/inputs/doc	
/inputs/label	http://www.w3.org/2000/01/rdf-schema#label
/inputs/items	
/inputs/symbols	
/inputs/fields	
/inputs/fields/name	
/inputs/fields/type	
/inputs/fields/format	
/inputs/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/inputs/fields/secondaryFiles	
/inputs/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/inputs/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/inputs/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/inputs/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/inputs/name	
/inputs/$import	
/intent	
/outputs	
/outputs/id	
/outputs/outputBinding	https://w3id.org/cwl/cwl#outputBinding
/outputs/outputBinding/glob	https://w3id.org/cwl/cwl#CommandOutputBinding/glob
/outputs/type	
/outputs/type/items	
/outputs/type/type	
/outputs/type/symbols	
/outputs/type/fields	
/outputs/type/fields/name	
/outputs/type/fields/type	
/outputs/type/fields/format	
/outputs/type/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/outputs/type/fields/secondaryFiles	
/outputs/type/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/outputs/type/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/outputs/type/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/outputs/type/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/outputs/type/name	
/outputs/items	
/outputs/symbols	
/outputs/fields	
/outputs/fields/name	
/outputs/fields/type	
/outputs/fields/format	
/outputs/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/outputs/fields/secondaryFiles	
/outputs/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/outputs/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/outputs/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/outputs/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/outputs/name	
/outputs/doc	
/outputs/label	http://www.w3.org/2000/01/rdf-schema#label
/outputs/$import	
/requirements	
/requirements/DockerRequirement	https://w3id.org/cwl/cwl#DockerRequirement
/requirements/DockerRequirement/class	
/requirements/DockerRequirement/dockerFile	https://w3id.org/cwl/cwl#DockerRequirement/dockerFile
/requirements/DockerRequirement/dockerImageId	https://w3id.org/cwl/cwl#DockerRequirement/dockerImageId
/requirements/DockerRequirement/dockerImport	https://w3id.org/cwl/cwl#DockerRequirement/dockerImport
/requirements/DockerRequirement/dockerLoad	https://w3id.org/cwl/cwl#DockerRequirement/dockerLoad
/requirements/DockerRequirement/dockerOutputDirectory	https://w3id.org/cwl/cwl#DockerRequirement/dockerOutputDirectory
/requirements/DockerRequirement/dockerPull	https://w3id.org/cwl/cwl#DockerRequirement/dockerPull
/requirements/EnvVarRequirement	https://w3id.org/cwl/cwl#EnvVarRequirement
/requirements/EnvVarRequirement/class	
/requirements/EnvVarRequirement/envDef	
/requirements/EnvVarRequirement/envDef/envName	https://w3id.org/cwl/cwl#EnvironmentDef/envName
/requirements/EnvVarRequirement/envDef/envValue	https://w3id.org/cwl/cwl#EnvironmentDef/envValue
/requirements/InitialWorkDirRequirement	https://w3id.org/cwl/cwl#InitialWorkDirRequirement
/requirements/InitialWorkDirRequirement/class	
/requirements/InitialWorkDirRequirement/listing	
/requirements/InitialWorkDirRequirement/listing/entry	
/requirements/InitialWorkDirRequirement/listing/entryname	
/requirements/InitialWorkDirRequirement/listing/writable	https://w3id.org/cwl/cwl#Dirent/writable
/requirements/InitialWorkDirRequirement/listing/checksum	https://w3id.org/cwl/cwl#File/checksum
/requirements/InitialWorkDirRequirement/listing/class	
/requirements/InitialWorkDirRequirement/listing/location	
/requirements/InitialWorkDirRequirement/listing/size	https://w3id.org/cwl/cwl#File/size
/requirements/InlineJavascriptRequirement	https://w3id.org/cwl/cwl#InlineJavascriptRequirement
/requirements/InlineJavascriptRequirement/class	
/requirements/InlineJavascriptRequirement/expressionLib	https://w3id.org/cwl/cwl#InlineJavascriptRequirement/expressionLib
/requirements/InlineJavascriptRequirement/expressionLib/$include	
/requirements/InplaceUpdateRequirement	https://w3id.org/cwl/cwl#InplaceUpdateRequirement
/requirements/InplaceUpdateRequirement/class	
/requirements/InplaceUpdateRequirement/inplaceUpdate	https://w3id.org/cwl/cwl#InplaceUpdateRequirement/inplaceUpdate
/requirements/LoadListingRequirement	https://w3id.org/cwl/cwl#LoadListingRequirement
/requirements/LoadListingRequirement/class	
/requirements/LoadListingRequirement/loadListing	https://w3id.org/cwl/cwl#loadListing
/requirements/MultipleInputFeatureRequirement	https://w3id.org/cwl/cwl#MultipleInputFeatureRequirement
/requirements/MultipleInputFeatureRequirement/class	
/requirements/NetworkAccess	https://w3id.org/cwl/cwl#NetworkAccess
/requirements/NetworkAccess/class	
/requirements/NetworkAccess/networkAccess	https://w3id.org/cwl/cwl#NetworkAccess/networkAccess
/requirements/ResourceRequirement	https://w3id.org/cwl/cwl#ResourceRequirement
/requirements/ResourceRequirement/class	
/requirements/ResourceRequirement/coresMax	https://w3id.org/cwl/cwl#ResourceRequirement/coresMax
/requirements/ResourceRequirement/coresMin	https://w3id.org/cwl/cwl#ResourceRequirement/coresMin
/requirements/ResourceRequirement/outdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMax
/requirements/ResourceRequirement/outdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMin
/requirements/ResourceRequirement/ramMax	https://w3id.org/cwl/cwl#ResourceRequirement/ramMax
/requirements/ResourceRequirement/ramMin	https://w3id.org/cwl/cwl#ResourceRequirement/ramMin
/requirements/ResourceRequirement/tmpdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMax
/requirements/ResourceRequirement/tmpdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMin
/requirements/ScatterFeatureRequirement	https://w3id.org/cwl/cwl#ScatterFeatureRequirement
/requirements/ScatterFeatureRequirement/class	
/requirements/SchemaDefRequirement	https://w3id.org/cwl/cwl#SchemaDefRequirement
/requirements/SchemaDefRequirement/class	
/requirements/SchemaDefRequirement/types	https://w3id.org/cwl/cwl#SchemaDefRequirement/types
/requirements/SchemaDefRequirement/types/symbols	
/requirements/SchemaDefRequirement/types/type	
/requirements/SchemaDefRequirement/types/fields	
/requirements/SchemaDefRequirement/types/fields/items	
/requirements/SchemaDefRequirement/types/fields/type	
/requirements/SchemaDefRequirement/types/fields/symbols	
/requirements/SchemaDefRequirement/types/fields/name	
/requirements/SchemaDefRequirement/types/fields/type/items	
/requirements/SchemaDefRequirement/types/fields/type/type	
/requirements/SchemaDefRequirement/types/fields/type/symbols	
/requirements/SchemaDefRequirement/types/fields/format	
/requirements/SchemaDefRequirement/types/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/requirements/SchemaDefRequirement/types/fields/secondaryFiles	
/requirements/SchemaDefRequirement/types/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/requirements/SchemaDefRequirement/types/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/requirements/SchemaDefRequirement/types/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/requirements/SchemaDefRequirement/types/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/requirements/SchemaDefRequirement/types/name	
/requirements/SchemaDefRequirement/types/items	
/requirements/SchemaDefRequirement/types/items/items	
/requirements/SchemaDefRequirement/types/items/type	
/requirements/SchemaDefRequirement/types/items/symbols	
/requirements/SchemaDefRequirement/types/items/fields	
/requirements/SchemaDefRequirement/types/items/fields/name	
/requirements/SchemaDefRequirement/types/items/fields/type	
/requirements/SchemaDefRequirement/types/items/fields/format	
/requirements/SchemaDefRequirement/types/items/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/requirements/SchemaDefRequirement/types/items/fields/secondaryFiles	
/requirements/SchemaDefRequirement/types/items/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/requirements/SchemaDefRequirement/types/items/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/requirements/SchemaDefRequirement/types/items/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/requirements/SchemaDefRequirement/types/items/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/requirements/SchemaDefRequirement/types/items/name	
/requirements/SchemaDefRequirement/types/$import	
/requirements/ShellCommandRequirement	https://w3id.org/cwl/cwl#ShellCommandRequirement
/requirements/ShellCommandRequirement/class	
/requirements/SoftwareRequirement	https://w3id.org/cwl/cwl#SoftwareRequirement
/requirements/SoftwareRequirement/class	
/requirements/SoftwareRequirement/packages	
/requirements/SoftwareRequirement/packages/package	https://w3id.org/cwl/cwl#SoftwarePackage/package
/requirements/SoftwareRequirement/packages/specs	
/requirements/SoftwareRequirement/packages/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/requirements/StepInputExpressionRequirement	https://w3id.org/cwl/cwl#StepInputExpressionRequirement
/requirements/StepInputExpressionRequirement/class	
/requirements/SubworkflowFeatureRequirement	https://w3id.org/cwl/cwl#SubworkflowFeatureRequirement
/requirements/SubworkflowFeatureRequirement/class	
/requirements/ToolTimeLimit	https://w3id.org/cwl/cwl#ToolTimeLimit
/requirements/ToolTimeLimit/class	
/requirements/ToolTimeLimit/timelimit	https://w3id.org/cwl/cwl#ToolTimeLimit/timelimit
/requirements/WorkReuse	https://w3id.org/cwl/cwl#WorkReuse
/requirements/WorkReuse/class	
/requirements/WorkReuse/enableReuse	https://w3id.org/cwl/cwl#WorkReuse/enableReuse
/requirements/cwltool:CUDARequirement	
/requirements/cwltool:CUDARequirement/class	
/requirements/cwltool:CUDARequirement/cudaComputeCapability	
/requirements/cwltool:CUDARequirement/cudaDeviceCountMax	
/requirements/cwltool:CUDARequirement/cudaDeviceCountMin	
/requirements/cwltool:CUDARequirement/cudaVersionMin	
/requirements/class	
/requirements/cudaComputeCapability	
/requirements/cudaDeviceCountMax	
/requirements/cudaDeviceCountMin	
/requirements/cudaVersionMin	
/requirements/dockerFile	https://w3id.org/cwl/cwl#DockerRequirement/dockerFile
/requirements/dockerImageId	https://w3id.org/cwl/cwl#DockerRequirement/dockerImageId
/requirements/dockerImport	https://w3id.org/cwl/cwl#DockerRequirement/dockerImport
/requirements/dockerLoad	https://w3id.org/cwl/cwl#DockerRequirement/dockerLoad
/requirements/dockerOutputDirectory	https://w3id.org/cwl/cwl#DockerRequirement/dockerOutputDirectory
/requirements/dockerPull	https://w3id.org/cwl/cwl#DockerRequirement/dockerPull
/requirements/packages	
/requirements/packages/package	https://w3id.org/cwl/cwl#SoftwarePackage/package
/requirements/packages/specs	
/requirements/packages/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/requirements/envDef	
/requirements/envDef/envName	https://w3id.org/cwl/cwl#EnvironmentDef/envName
/requirements/envDef/envValue	https://w3id.org/cwl/cwl#EnvironmentDef/envValue
/requirements/types	https://w3id.org/cwl/cwl#SchemaDefRequirement/types
/requirements/types/symbols	
/requirements/types/type	
/requirements/types/fields	
/requirements/types/fields/items	
/requirements/types/fields/type	
/requirements/types/fields/symbols	
/requirements/types/fields/name	
/requirements/types/fields/type/items	
/requirements/types/fields/type/type	
/requirements/types/fields/type/symbols	
/requirements/types/fields/format	
/requirements/types/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/requirements/types/fields/secondaryFiles	
/requirements/types/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/requirements/types/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/requirements/types/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/requirements/types/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/requirements/types/name	
/requirements/types/items	
/requirements/types/items/items	
/requirements/types/items/type	
/requirements/types/items/symbols	
/requirements/types/items/fields	
/requirements/types/items/fields/name	
/requirements/types/items/fields/type	
/requirements/types/items/fields/format	
/requirements/types/items/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/requirements/types/items/fields/secondaryFiles	
/requirements/types/items/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/requirements/types/items/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/requirements/types/items/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/requirements/types/items/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/requirements/types/items/name	
/requirements/types/$import	
/requirements/listing	
/requirements/listing/entry	
/requirements/listing/entryname	
/requirements/listing/writable	https://w3id.org/cwl/cwl#Dirent/writable
/requirements/listing/checksum	https://w3id.org/cwl/cwl#File/checksum
/requirements/listing/class	
/requirements/listing/location	
/requirements/listing/size	https://w3id.org/cwl/cwl#File/size
/requirements/expressionLib	https://w3id.org/cwl/cwl#InlineJavascriptRequirement/expressionLib
/requirements/expressionLib/$include	
/requirements/inplaceUpdate	https://w3id.org/cwl/cwl#InplaceUpdateRequirement/inplaceUpdate
/requirements/loadListing	https://w3id.org/cwl/cwl#loadListing
/requirements/networkAccess	https://w3id.org/cwl/cwl#NetworkAccess/networkAccess
/requirements/coresMax	https://w3id.org/cwl/cwl#ResourceRequirement/coresMax
/requirements/coresMin	https://w3id.org/cwl/cwl#ResourceRequirement/coresMin
/requirements/outdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMax
/requirements/outdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMin
/requirements/ramMax	https://w3id.org/cwl/cwl#ResourceRequirement/ramMax
/requirements/ramMin	https://w3id.org/cwl/cwl#ResourceRequirement/ramMin
