path	@id
/ResourceRequirement/ramMin	https://w3id.org/cwl/cwl#ResourceRequirement/ramMin
/ResourceRequirement/tmpdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMax
/ResourceRequirement/tmpdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMin
/ScatterFeatureRequirement	https://w3id.org/cwl/cwl#ScatterFeatureRequirement
/ScatterFeatureRequirement/class	
/SchemaDefRequirement	https://w3id.org/cwl/cwl#SchemaDefRequirement
/SchemaDefRequirement/class	
/SchemaDefRequirement/types	https://w3id.org/cwl/cwl#SchemaDefRequirement/types
/SchemaDefRequirement/types/symbols	
/SchemaDefRequirement/types/type	
/SchemaDefRequirement/types/fields	
/SchemaDefRequirement/types/fields/items	
/SchemaDefRequirement/types/fields/type	
/SchemaDefRequirement/types/fields/symbols	
/SchemaDefRequirement/types/fields/name	
/SchemaDefRequirement/types/fields/type/items	
/SchemaDefRequirement/types/fields/type/type	
/SchemaDefRequirement/types/fields/type/symbols	
/SchemaDefRequirement/types/fields/format	
/SchemaDefRequirement/types/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/SchemaDefRequirement/types/fields/secondaryFiles	
/SchemaDefRequirement/types/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/SchemaDefRequirement/types/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/SchemaDefRequirement/types/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/SchemaDefRequirement/types/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/SchemaDefRequirement/types/name	
/SchemaDefRequirement/types/items	
/SchemaDefRequirement/types/items/items	
/SchemaDefRequirement/types/items/type	
/SchemaDefRequirement/types/items/symbols	
/SchemaDefRequirement/types/items/fields	
/SchemaDefRequirement/types/items/fields/name	
/SchemaDefRequirement/types/items/fields/type	
/SchemaDefRequirement/types/items/fields/format	
/SchemaDefRequirement/types/items/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/SchemaDefRequirement/types/items/fields/secondaryFiles	
/SchemaDefRequirement/types/items/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/SchemaDefRequirement/types/items/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/SchemaDefRequirement/types/items/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/SchemaDefRequirement/types/items/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/SchemaDefRequirement/types/items/name	
/SchemaDefRequirement/types/$import	
/ShellCommandRequirement	https://w3id.org/cwl/cwl#ShellCommandRequirement
/ShellCommandRequirement/class	
/SoftwareRequirement	https://w3id.org/cwl/cwl#SoftwareRequirement
/SoftwareRequirement/class	
/SoftwareRequirement/packages	
/SoftwareRequirement/packages/package	https://w3id.org/cwl/cwl#SoftwarePackage/package
/SoftwareRequirement/packages/specs	
/SoftwareRequirement/packages/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/StepInputExpressionRequirement	https://w3id.org/cwl/cwl#StepInputExpressionRequirement
/StepInputExpressionRequirement/class	
/SubworkflowFeatureRequirement	https://w3id.org/cwl/cwl#SubworkflowFeatureRequirement
/SubworkflowFeatureRequirement/class	
/ToolTimeLimit	https://w3id.org/cwl/cwl#ToolTimeLimit
/ToolTimeLimit/class	
/ToolTimeLimit/timelimit	https://w3id.org/cwl/cwl#ToolTimeLimit/timelimit
/WorkReuse	https://w3id.org/cwl/cwl#WorkReuse
/WorkReuse/class	
/WorkReuse/enableReuse	https://w3id.org/cwl/cwl#WorkReuse/enableReuse
/cwltool:CUDARequirement	
/cwltool:CUDARequirement/class	
/cwltool:CUDARequirement/cudaComputeCapability	
/cwltool:CUDARequirement/cudaDeviceCountMax	
/cwltool:CUDARequirement/cudaDeviceCountMin	
/cwltool:CUDARequirement/cudaVersionMin	
/class	
/cudaComputeCapability	
/cudaDeviceCountMax	
/cudaDeviceCountMin	
/cudaVersionMin	
/dockerFile	https://w3id.org/cwl/cwl#DockerRequirement/dockerFile
/dockerImageId	https://w3id.org/cwl/cwl#DockerRequirement/dockerImageId
/dockerImport	https://w3id.org/cwl/cwl#DockerRequirement/dockerImport
/dockerLoad	https://w3id.org/cwl/cwl#DockerRequirement/dockerLoad
/dockerOutputDirectory	https://w3id.org/cwl/cwl#DockerRequirement/dockerOutputDirectory
/dockerPull	https://w3id.org/cwl/cwl#DockerRequirement/dockerPull
/packages	
/packages/package	https://w3id.org/cwl/cwl#SoftwarePackage/package
/packages/specs	
/packages/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/envDef	
/envDef/envName	https://w3id.org/cwl/cwl#EnvironmentDef/envName
/envDef/envValue	https://w3id.org/cwl/cwl#EnvironmentDef/envValue
/types	https://w3id.org/cwl/cwl#SchemaDefRequirement/types
/types/symbols	
/types/type	
/types/fields	
/types/fields/items	
/types/fields/type	
/types/fields/symbols	
/types/fields/name	
/types/fields/type/items	
/types/fields/type/type	
/types/fields/type/symbols	
/types/fields/format	
/types/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/types/fields/secondaryFiles	
/types/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/types/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/types/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/types/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/types/name	
/types/items	
/types/items/items	
/types/items/type	
/types/items/symbols	
/types/items/fields	
/types/items/fields/name	
/types/items/fields/type	
/types/items/fields/format	
/types/items/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/types/items/fields/secondaryFiles	
/types/items/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/types/items/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/types/items/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/types/items/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/types/items/name	
/types/$import	
/listing	
/listing/entry	
/listing/entryname	
/listing/writable	https://w3id.org/cwl/cwl#Dirent/writable
/listing/checksum	https://w3id.org/cwl/cwl#File/checksum
/listing/class	
/listing/location	
/listing/size	https://w3id.org/cwl/cwl#File/size
/expressionLib	https://w3id.org/cwl/cwl#InlineJavascriptRequirement/expressionLib
/expressionLib/$include	
/inplaceUpdate	https://w3id.org/cwl/cwl#InplaceUpdateRequirement/inplaceUpdate
/loadListing	https://w3id.org/cwl/cwl#loadListing
/networkAccess	https://w3id.org/cwl/cwl#NetworkAccess/networkAccess
/coresMax	https://w3id.org/cwl/cwl#ResourceRequirement/coresMax
/coresMin	https://w3id.org/cwl/cwl#ResourceRequirement/coresMin
/outdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMax
/outdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMin
/ramMax	https://w3id.org/cwl/cwl#ResourceRequirement/ramMax
/ramMin	https://w3id.org/cwl/cwl#ResourceRequirement/ramMin
/tmpdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMax
/tmpdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMin
/timelimit	https://w3id.org/cwl/cwl#ToolTimeLimit/timelimit
/enableReuse	https://w3id.org/cwl/cwl#WorkReuse/enableReuse
/$import	
